mode: set
github.com/yookibooki/p/db.go:19.58,21.2 1 1
github.com/yookibooki/p/db.go:23.72,26.16 3 1
github.com/yookibooki/p/db.go:26.16,28.3 1 1
github.com/yookibooki/p/db.go:29.2,29.12 1 1
github.com/yookibooki/p/db.go:32.75,37.69 4 0
github.com/yookibooki/p/db.go:37.69,38.27 1 0
github.com/yookibooki/p/db.go:38.27,40.4 1 0
github.com/yookibooki/p/db.go:41.3,41.59 1 0
github.com/yookibooki/p/db.go:43.2,43.16 1 0
github.com/yookibooki/p/db.go:46.81,49.16 3 0
github.com/yookibooki/p/db.go:49.16,51.3 1 0
github.com/yookibooki/p/db.go:53.2,54.16 2 0
github.com/yookibooki/p/db.go:54.16,57.3 1 0
github.com/yookibooki/p/db.go:58.2,58.23 1 0
github.com/yookibooki/p/db.go:58.23,60.3 1 0
github.com/yookibooki/p/db.go:61.2,61.12 1 0
github.com/yookibooki/p/db.go:64.61,67.16 3 0
github.com/yookibooki/p/db.go:67.16,69.3 1 0
github.com/yookibooki/p/db.go:70.2,71.16 2 0
github.com/yookibooki/p/db.go:71.16,73.3 1 0
github.com/yookibooki/p/db.go:74.2,74.23 1 0
github.com/yookibooki/p/db.go:74.23,76.3 1 0
github.com/yookibooki/p/db.go:77.2,77.12 1 0
github.com/yookibooki/p/db.go:80.61,83.16 3 1
github.com/yookibooki/p/db.go:83.16,85.3 1 0
github.com/yookibooki/p/db.go:86.2,89.18 3 1
github.com/yookibooki/p/db.go:89.18,91.71 2 0
github.com/yookibooki/p/db.go:91.71,93.4 1 0
github.com/yookibooki/p/db.go:94.3,94.31 1 0
github.com/yookibooki/p/db.go:96.2,96.21 1 1
github.com/yookibooki/p/init.go:17.32,19.16 2 0
github.com/yookibooki/p/init.go:19.16,21.3 1 0
github.com/yookibooki/p/init.go:23.2,24.56 2 0
github.com/yookibooki/p/init.go:24.56,26.3 1 0
github.com/yookibooki/p/init.go:28.2,31.16 3 0
github.com/yookibooki/p/init.go:31.16,33.3 1 0
github.com/yookibooki/p/init.go:35.2,45.16 3 0
github.com/yookibooki/p/init.go:45.16,48.3 2 0
github.com/yookibooki/p/init.go:50.2,50.16 1 0
github.com/yookibooki/p/p.go:16.40,17.16 1 1
github.com/yookibooki/p/p.go:17.16,19.3 1 1
github.com/yookibooki/p/p.go:21.2,22.47 2 1
github.com/yookibooki/p/p.go:22.47,23.55 1 1
github.com/yookibooki/p/p.go:23.55,25.4 1 1
github.com/yookibooki/p/p.go:28.2,29.26 2 1
github.com/yookibooki/p/p.go:29.26,31.3 1 1
github.com/yookibooki/p/p.go:32.2,33.34 2 1
github.com/yookibooki/p/p.go:37.48,39.2 1 0
github.com/yookibooki/p/p.go:42.50,44.23 2 1
github.com/yookibooki/p/p.go:44.23,46.3 1 1
github.com/yookibooki/p/p.go:47.2,47.26 1 1
github.com/yookibooki/p/p.go:47.26,49.3 1 1
